job_id,branch,view,target,kind,path,sha256,feature_order_sha256
y2025_h00_o2025-04,augmented,D_selected,q4,xgboost,y2025_h00_o2025-04_augmented_D_selected_q4.ubj,d4c7a2a078e2424d58328cdd8a1e6ea66383184493821cca256696703f424338,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_selected,q5,xgboost,y2025_h00_o2025-04_augmented_D_selected_q5.ubj,417a2e018d76c63dff7c8deb4526c73ef1f51c2b6e3b7576c76d35e637c18f01,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_selected,q3_direct,xgboost,y2025_h00_o2025-04_augmented_D_selected_q3_direct.ubj,fde0b5abc77b4b8b5a2d1f567ee718479a3e4641c32621b05482e8df9e2173e0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_direct,q2,xgboost,y2025_h00_o2025-07_original_D_direct_q2.ubj,2095c79d4cdf35e4196ee963bd21715a4ee641f7ec0d6ac067f5a7f33c0dc343,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_direct,q4,xgboost,y2025_h00_o2025-07_original_D_direct_q4.ubj,ab3b8d7d7679d473bd1191ec071dd1609246a4be3ce7cbc35de1f62e9e475f96,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_direct,q5,xgboost,y2025_h00_o2025-07_original_D_direct_q5.ubj,37f9d0017b04b8a967e525bf80e111136e474e71dcff631da65091ee8ae633c8,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_direct,q3_direct,xgboost,y2025_h00_o2025-07_original_D_direct_q3_direct.ubj,ab185ff35e2a50eacf5b565e7b563e2b313d85f15ece92b06a7e0b48848bab0b,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_residual,q2,xgboost,y2025_h00_o2025-07_original_D_residual_q2.ubj,2095c79d4cdf35e4196ee963bd21715a4ee641f7ec0d6ac067f5a7f33c0dc343,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_residual,q4,xgboost,y2025_h00_o2025-07_original_D_residual_q4.ubj,ab3b8d7d7679d473bd1191ec071dd1609246a4be3ce7cbc35de1f62e9e475f96,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_residual,q5,xgboost,y2025_h00_o2025-07_original_D_residual_q5.ubj,37f9d0017b04b8a967e525bf80e111136e474e71dcff631da65091ee8ae633c8,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_residual,q3_direct,xgboost,y2025_h00_o2025-07_original_D_residual_q3_direct.ubj,ab185ff35e2a50eacf5b565e7b563e2b313d85f15ece92b06a7e0b48848bab0b,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_residual,q3_residual_delta,xgboost,y2025_h00_o2025-07_original_D_residual_q3_residual_delta.ubj,6591d74875f513557b9ac4fd784bb7a15801a87ad1e4a4d86a991e4f73adf0cc,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_selected,q2,xgboost,y2025_h00_o2025-07_original_D_selected_q2.ubj,2095c79d4cdf35e4196ee963bd21715a4ee641f7ec0d6ac067f5a7f33c0dc343,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_selected,q4,xgboost,y2025_h00_o2025-07_original_D_selected_q4.ubj,ab3b8d7d7679d473bd1191ec071dd1609246a4be3ce7cbc35de1f62e9e475f96,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_selected,q5,xgboost,y2025_h00_o2025-07_original_D_selected_q5.ubj,37f9d0017b04b8a967e525bf80e111136e474e71dcff631da65091ee8ae633c8,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,original,D_selected,q3_direct,xgboost,y2025_h00_o2025-07_original_D_selected_q3_direct.ubj,ab185ff35e2a50eacf5b565e7b563e2b313d85f15ece92b06a7e0b48848bab0b,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_direct,q2,xgboost,y2025_h00_o2025-07_augmented_D_direct_q2.ubj,6885a428b5dae08c42d2197cbe4c045ce428bf0e4829c5d1f0f87771d92a90e0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_direct,q4,xgboost,y2025_h00_o2025-07_augmented_D_direct_q4.ubj,793efc718e4bf4ec8d48e59453d62ebaf5b422a638adfb6ca89f8b55a4613bf7,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_direct,q5,xgboost,y2025_h00_o2025-07_augmented_D_direct_q5.ubj,b2b300eaee74a9121586f69fe0cb7deaba16e1c1e1293193afee370119a12753,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_direct,q3_direct,xgboost,y2025_h00_o2025-07_augmented_D_direct_q3_direct.ubj,8b4c25542717d8062beefe8a70da52cfd82dcfc2d7ecd3077e174f6466e5f7ac,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_residual,q2,xgboost,y2025_h00_o2025-07_augmented_D_residual_q2.ubj,26d27896adc91737f57dc0debae71b295d589a5b26079486af3528a1b7a4a22c,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_residual,q4,xgboost,y2025_h00_o2025-07_augmented_D_residual_q4.ubj,f4457699bcc080c9f682dfef9785eb57c671a6d1d4654445ae841f1114f785ea,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_residual,q5,xgboost,y2025_h00_o2025-07_augmented_D_residual_q5.ubj,06d17dae32a35b6af904ffb8bb4997ebee5fef6c9ab6b6f7277df8b6a3f845df,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_residual,q3_direct,xgboost,y2025_h00_o2025-07_augmented_D_residual_q3_direct.ubj,55418b3a888bb9aab459a8c10edc7a3a37ca9d6312588de730c261b05e76aec8,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_residual,q3_residual_delta,xgboost,y2025_h00_o2025-07_augmented_D_residual_q3_residual_delta.ubj,6f79ff5a4c7b183ce9a2101da00ae9b3a22f9e07bf8b5e2f3fc532d24e680670,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_selected,q2,xgboost,y2025_h00_o2025-07_augmented_D_selected_q2.ubj,6885a428b5dae08c42d2197cbe4c045ce428bf0e4829c5d1f0f87771d92a90e0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_selected,q4,xgboost,y2025_h00_o2025-07_augmented_D_selected_q4.ubj,793efc718e4bf4ec8d48e59453d62ebaf5b422a638adfb6ca89f8b55a4613bf7,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_selected,q5,xgboost,y2025_h00_o2025-07_augmented_D_selected_q5.ubj,b2b300eaee74a9121586f69fe0cb7deaba16e1c1e1293193afee370119a12753,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-07,augmented,D_selected,q3_direct,xgboost,y2025_h00_o2025-07_augmented_D_selected_q3_direct.ubj,8b4c25542717d8062beefe8a70da52cfd82dcfc2d7ecd3077e174f6466e5f7ac,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_direct,q2,xgboost,y2025_h00_o2025-09_original_D_direct_q2.ubj,8ff6c650de3aa2512d1469408e022f348ece4362620c24893ea9f4d501d368c2,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_direct,q4,xgboost,y2025_h00_o2025-09_original_D_direct_q4.ubj,2e3f73652635830a2f00c10234a4bf520c682c2531508cdc198a55f0580cc960,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_direct,q5,xgboost,y2025_h00_o2025-09_original_D_direct_q5.ubj,8a03d6f48ab319b768ef0e920ee2da88eae60db2b72c61ab0f2f4e7904246880,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_direct,q3_direct,xgboost,y2025_h00_o2025-09_original_D_direct_q3_direct.ubj,80fbf101e2dc51f0142178879684a9d355c3ddf4d48f67883c250106cffca90d,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_residual,q2,xgboost,y2025_h00_o2025-09_original_D_residual_q2.ubj,8ff6c650de3aa2512d1469408e022f348ece4362620c24893ea9f4d501d368c2,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_residual,q4,xgboost,y2025_h00_o2025-09_original_D_residual_q4.ubj,2e3f73652635830a2f00c10234a4bf520c682c2531508cdc198a55f0580cc960,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_residual,q5,xgboost,y2025_h00_o2025-09_original_D_residual_q5.ubj,8a03d6f48ab319b768ef0e920ee2da88eae60db2b72c61ab0f2f4e7904246880,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_residual,q3_direct,xgboost,y2025_h00_o2025-09_original_D_residual_q3_direct.ubj,80fbf101e2dc51f0142178879684a9d355c3ddf4d48f67883c250106cffca90d,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_residual,q3_residual_delta,xgboost,y2025_h00_o2025-09_original_D_residual_q3_residual_delta.ubj,a8cd7c9ae34e7d60d2df40f311ccb0b11e7fd549d337eb7a8e0a9ea40a585510,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_selected,q2,xgboost,y2025_h00_o2025-09_original_D_selected_q2.ubj,8ff6c650de3aa2512d1469408e022f348ece4362620c24893ea9f4d501d368c2,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_selected,q4,xgboost,y2025_h00_o2025-09_original_D_selected_q4.ubj,2e3f73652635830a2f00c10234a4bf520c682c2531508cdc198a55f0580cc960,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_selected,q5,xgboost,y2025_h00_o2025-09_original_D_selected_q5.ubj,8a03d6f48ab319b768ef0e920ee2da88eae60db2b72c61ab0f2f4e7904246880,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,original,D_selected,q3_direct,xgboost,y2025_h00_o2025-09_original_D_selected_q3_direct.ubj,80fbf101e2dc51f0142178879684a9d355c3ddf4d48f67883c250106cffca90d,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_direct,q2,xgboost,y2025_h00_o2025-09_augmented_D_direct_q2.ubj,4a9b3d4c4fa8cc26720375126003ff76034afaa188cc1fbd5e740e245fa2dadc,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_direct,q4,xgboost,y2025_h00_o2025-09_augmented_D_direct_q4.ubj,06c5ce71c6589f1a8ade353f110b0cd3c929f43ce30ad3ee45179f998894c9ef,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_direct,q5,xgboost,y2025_h00_o2025-09_augmented_D_direct_q5.ubj,a503dfa6d5f6ada97da173db93209cd4a4d901ac6b4613bd4810943894941fd8,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_direct,q3_direct,xgboost,y2025_h00_o2025-09_augmented_D_direct_q3_direct.ubj,63a4dfccafb0002118c7e96927147a10a1cb449dcd2594bc6caa08be34d718be,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_residual,q2,xgboost,y2025_h00_o2025-09_augmented_D_residual_q2.ubj,4f4aea7e50cb9a97b56291c7d9293585b50ee4528b4c4e5af80b3c4b6e89d99b,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_residual,q4,xgboost,y2025_h00_o2025-09_augmented_D_residual_q4.ubj,a2ec2e036efaadb7d79b152ba028211ec08a8f4e1611f8656a4a6c4741cadbe9,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_residual,q5,xgboost,y2025_h00_o2025-09_augmented_D_residual_q5.ubj,51c18001a490046012d78e8184eee5126035d19c8b869c50e7aa3d4ab57a1660,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_residual,q3_direct,xgboost,y2025_h00_o2025-09_augmented_D_residual_q3_direct.ubj,4f9f37ce3715d7caae1c23aee9584f8df6db29f4c01ccceb21a71cd71b7d3389,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_residual,q3_residual_delta,xgboost,y2025_h00_o2025-09_augmented_D_residual_q3_residual_delta.ubj,4900400f61c20bbd5bfc046eca2acad4334e074fc3eb8c955eff37e273e890d9,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_selected,q2,xgboost,y2025_h00_o2025-09_augmented_D_selected_q2.ubj,4a9b3d4c4fa8cc26720375126003ff76034afaa188cc1fbd5e740e245fa2dadc,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_selected,q4,xgboost,y2025_h00_o2025-09_augmented_D_selected_q4.ubj,06c5ce71c6589f1a8ade353f110b0cd3c929f43ce30ad3ee45179f998894c9ef,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_selected,q5,xgboost,y2025_h00_o2025-09_augmented_D_selected_q5.ubj,a503dfa6d5f6ada97da173db93209cd4a4d901ac6b4613bd4810943894941fd8,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-09,augmented,D_selected,q3_direct,xgboost,y2025_h00_o2025-09_augmented_D_selected_q3_direct.ubj,63a4dfccafb0002118c7e96927147a10a1cb449dcd2594bc6caa08be34d718be,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_direct,q2,xgboost,y2025_h00_o2025-10_original_D_direct_q2.ubj,1dfee364cb26d61be751be33060053b988898c6273f0d017e16622277d22df3e,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_direct,q4,xgboost,y2025_h00_o2025-10_original_D_direct_q4.ubj,9ee8b54092546e2c1b2ac4d23de5940ea130232c54f56ece66f6e5db306f45b3,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_direct,q5,xgboost,y2025_h00_o2025-10_original_D_direct_q5.ubj,18f0d9c0a4aaa6a11e1178557cd2dfde65f52ec17b95cb0dc0e23391dfa1e2e9,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_direct,q3_direct,xgboost,y2025_h00_o2025-10_original_D_direct_q3_direct.ubj,4202cb6759351c642a5d8623e0b2ebd86d08df2ddb0205b4a1e68bcdd62bb2ff,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_residual,q2,xgboost,y2025_h00_o2025-10_original_D_residual_q2.ubj,1dfee364cb26d61be751be33060053b988898c6273f0d017e16622277d22df3e,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_residual,q4,xgboost,y2025_h00_o2025-10_original_D_residual_q4.ubj,9ee8b54092546e2c1b2ac4d23de5940ea130232c54f56ece66f6e5db306f45b3,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_residual,q5,xgboost,y2025_h00_o2025-10_original_D_residual_q5.ubj,18f0d9c0a4aaa6a11e1178557cd2dfde65f52ec17b95cb0dc0e23391dfa1e2e9,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_residual,q3_direct,xgboost,y2025_h00_o2025-10_original_D_residual_q3_direct.ubj,4202cb6759351c642a5d8623e0b2ebd86d08df2ddb0205b4a1e68bcdd62bb2ff,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_residual,q3_residual_delta,xgboost,y2025_h00_o2025-10_original_D_residual_q3_residual_delta.ubj,8ff4fa3b777fe1d57d21adf46a0e34e8f7f68e285e66261cc09dea7fe0d187c2,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_selected,q2,xgboost,y2025_h00_o2025-10_original_D_selected_q2.ubj,1dfee364cb26d61be751be33060053b988898c6273f0d017e16622277d22df3e,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_selected,q4,xgboost,y2025_h00_o2025-10_original_D_selected_q4.ubj,9ee8b54092546e2c1b2ac4d23de5940ea130232c54f56ece66f6e5db306f45b3,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_selected,q5,xgboost,y2025_h00_o2025-10_original_D_selected_q5.ubj,18f0d9c0a4aaa6a11e1178557cd2dfde65f52ec17b95cb0dc0e23391dfa1e2e9,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,original,D_selected,q3_direct,xgboost,y2025_h00_o2025-10_original_D_selected_q3_direct.ubj,4202cb6759351c642a5d8623e0b2ebd86d08df2ddb0205b4a1e68bcdd62bb2ff,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_direct,q2,xgboost,y2025_h00_o2025-10_augmented_D_direct_q2.ubj,7f692eda17ce284625e0ecc5a0e43ce74558812c06ff124f8e89122fbb70f578,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_direct,q4,xgboost,y2025_h00_o2025-10_augmented_D_direct_q4.ubj,5bc2648f4140e4ee1deaa9ff43f1d92a47d1fbc79b188848edf2c672f8f6ceb0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-10,augmented,D_direct,q5,xgboost,y2025_h00_o2025-10_augmented_D_direct_q5.ubj,c7d9762b3d04e5d85ac7ab7eedc37e3bead653941dc8bc07ab4ee9ead0589c90,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
